[(0, (0.005, 10)),
 (6591, (0.945, 32)),
 (6592, (0.945, 34)),
 (6593, (0.945, 36)),
 (6594, (0.945, 38)),
 (6595, (0.945, 40)),
 (6596, (0.945, 42)),
 (6597, (0.945, 44)),
 (6598, (0.945, 46)),
 (6599, (0.945, 48)),
 (6600, (0.945, 50)),
 (6601, (0.945, 52)),
 (6602, (0.945, 54)),
 (6603, (0.945, 56)),
 (6604, (0.945, 58)),
 (6605, (0.945, 60)),
 (6606, (0.945, 62)),
 (6607, (0.945, 64)),
 (6608, (0.945, 66)),
 (6609, (0.945, 68)),
 (6610, (0.945, 70)),
 (6611, (0.945, 72)),
 (6612, (0.945, 74)),
 (6613, (0.945, 76)),
 (6614, (0.945, 78)),
 (6615, (0.95, 10)),
 (6616, (0.95, 12)),
 (6617, (0.95, 14)),
 (6618, (0.95, 16)),
 (6619, (0.95, 18)),
 (6620, (0.95, 20)),
 (6621, (0.95, 22)),
 (6622, (0.95, 24)),
 (6623, (0.95, 26)),
 (6624, (0.95, 28)),
 (6625, (0.95, 30)),
 (6626, (0.95, 32)),
 (6627, (0.95, 34)),
 (6628, (0.95, 36)),
 (6629, (0.95, 38)),
 (6630, (0.95, 40)),
 (6631, (0.95, 42)),
 (6632, (0.95, 44)),
 (6633, (0.95, 46)),
 (6634, (0.95, 48)),
 (6635, (0.95, 50)),
 (6636, (0.95, 52)),
 (6637, (0.95, 54)),
 (6638, (0.95, 56)),
 (6639, (0.95, 58)),
 (6640, (0.95, 60)),
 (6641, (0.95, 62)),
 (6642, (0.95, 64)),
 (6643, (0.95, 66)),
 (6644, (0.95, 68)),
 (6645, (0.95, 70)),
 (6646, (0.95, 72)),
 (6647, (0.95, 74)),
 (6648, (0.95, 76)),
 (6649, (0.95, 78)),
 (6650, (0.955, 10)),
 (6651, (0.955, 12)),
 (6652, (0.955, 14)),
 (6653, (0.955, 16)),
 (6654, (0.955, 18)),
 (6655, (0.955, 20)),
 (6656, (0.955, 22)),
 (6657, (0.955, 24)),
 (6658, (0.955, 26)),
 (6659, (0.955, 28)),
 (6660, (0.955, 30)),
 (6661, (0.955, 32)),
 (6662, (0.955, 34)),
 (6663, (0.955, 36)),
 (6664, (0.955, 38)),
 (6665, (0.955, 40)),
 (6666, (0.955, 42)),
 (6667, (0.955, 44)),
 (6668, (0.955, 46)),
 (6669, (0.955, 48)),
 (6670, (0.955, 50)),
 (6671, (0.955, 52)),
 (6672, (0.955, 54)),
 (6673, (0.955, 56)),
 (6674, (0.955, 58)),
 (6675, (0.955, 60)),
 (6676, (0.955, 62)),
 (6677, (0.955, 64)),
 (6678, (0.955, 66)),
 (6679, (0.955, 68)),
 (6680, (0.955, 70)),
 (6681, (0.955, 72)),
 (6682, (0.955, 74)),
 (6683, (0.955, 76)),
 (6684, (0.955, 78)),
 (6685, (0.96, 10)),
 (6686, (0.96, 12)),
 (6687, (0.96, 14)),
 (6688, (0.96, 16)),
 (6689, (0.96, 18)),
 (6690, (0.96, 20)),
 (6691, (0.96, 22)),
 (6692, (0.96, 24)),
 (6693, (0.96, 26)),
 (6694, (0.96, 28)),
 (6695, (0.96, 30)),
 (6696, (0.96, 32)),
 (6697, (0.96, 34)),
 (6698, (0.96, 36)),
 (6699, (0.96, 38)),
 (6700, (0.96, 40)),
 (6701, (0.96, 42)),
 (6702, (0.96, 44)),
 (6703, (0.96, 46)),
 (6704, (0.96, 48)),
 (6705, (0.96, 50)),
 (6706, (0.96, 52)),
 (6707, (0.96, 54)),
 (6708, (0.96, 56)),
 (6709, (0.96, 58)),
 (6710, (0.96, 60)),
 (6711, (0.96, 62)),
 (6712, (0.96, 64)),
 (6713, (0.96, 66)),
 (6714, (0.96, 68)),
 (6715, (0.96, 70)),
 (6716, (0.96, 72)),
 (6717, (0.96, 74)),
 (6718, (0.96, 76)),
 (6719, (0.96, 78)),
 (6720, (0.965, 10)),
 (6721, (0.965, 12)),
 (6722, (0.965, 14)),
 (6723, (0.965, 16)),
 (6724, (0.965, 18)),
 (6725, (0.965, 20)),
 (6726, (0.965, 22)),
 (6727, (0.965, 24)),
 (6728, (0.965, 26)),
 (6729, (0.965, 28)),
 (6730, (0.965, 30)),
 (6731, (0.965, 32)),
 (6732, (0.965, 34)),
 (6733, (0.965, 36)),
 (6734, (0.965, 38)),
 (6735, (0.965, 40)),
 (6736, (0.965, 42)),
 (6737, (0.965, 44)),
 (6738, (0.965, 46)),
 (6739, (0.965, 48)),
 (6740, (0.965, 50)),
 (6741, (0.965, 52)),
 (6742, (0.965, 54)),
 (6743, (0.965, 56)),
 (6744, (0.965, 58)),
 (6745, (0.965, 60)),
 (6746, (0.965, 62)),
 (6747, (0.965, 64)),
 (6748, (0.965, 66)),
 (6749, (0.965, 68)),
 (6750, (0.965, 70)),
 (6751, (0.965, 72)),
 (6752, (0.965, 74)),
 (6753, (0.965, 76)),
 (6754, (0.965, 78)),
 (6755, (0.97, 10)),
 (6756, (0.97, 12)),
 (6757, (0.97, 14)),
 (6758, (0.97, 16)),
 (6759, (0.97, 18)),
 (6760, (0.97, 20)),
 (6761, (0.97, 22)),
 (6762, (0.97, 24)),
 (6763, (0.97, 26)),
 (6764, (0.97, 28)),
 (6765, (0.97, 30)),
 (6766, (0.97, 32)),
 (6767, (0.97, 34)),
 (6768, (0.97, 36)),
 (6769, (0.97, 38)),
 (6770, (0.97, 40)),
 (6771, (0.97, 42)),
 (6772, (0.97, 44)),
 (6773, (0.97, 46)),
 (6774, (0.97, 48)),
 (6775, (0.97, 50)),
 (6776, (0.97, 52)),
 (6777, (0.97, 54)),
 (6778, (0.97, 56)),
 (6779, (0.97, 58)),
 (6780, (0.97, 60)),
 (6781, (0.97, 62)),
 (6782, (0.97, 64)),
 (6783, (0.97, 66)),
 (6784, (0.97, 68)),
 (6785, (0.97, 70)),
 (6786, (0.97, 72)),
 (6787, (0.97, 74)),
 (6788, (0.97, 76)),
 (6789, (0.97, 78)),
 (6790, (0.975, 10)),
 (6791, (0.975, 12)),
 (6792, (0.975, 14)),
 (6793, (0.975, 16)),
 (6794, (0.975, 18)),
 (6795, (0.975, 20)),
 (6796, (0.975, 22)),
 (6797, (0.975, 24)),
 (6798, (0.975, 26)),
 (6799, (0.975, 28)),
 (6800, (0.975, 30)),
 (6801, (0.975, 32)),
 (6802, (0.975, 34)),
 (6803, (0.975, 36)),
 (6804, (0.975, 38)),
 (6805, (0.975, 40)),
 (6806, (0.975, 42)),
 (6807, (0.975, 44)),
 (6808, (0.975, 46)),
 (6809, (0.975, 48)),
 (6810, (0.975, 50)),
 (6811, (0.975, 52)),
 (6812, (0.975, 54)),
 (6813, (0.975, 56)),
 (6814, (0.975, 58)),
 (6815, (0.975, 60)),
 (6816, (0.975, 62)),
 (6817, (0.975, 64)),
 (6818, (0.975, 66)),
 (6819, (0.975, 68)),
 (6820, (0.975, 70)),
 (6821, (0.975, 72)),
 (6822, (0.975, 74)),
 (6823, (0.975, 76)),
 (6824, (0.975, 78)),
 (6825, (0.98, 10)),
 (6826, (0.98, 12)),
 (6827, (0.98, 14)),
 (6828, (0.98, 16)),
 (6829, (0.98, 18)),
 (6830, (0.98, 20)),
 (6831, (0.98, 22)),
 (6832, (0.98, 24)),
 (6833, (0.98, 26)),
 (6834, (0.98, 28)),
 (6835, (0.98, 30)),
 (6836, (0.98, 32)),
 (6837, (0.98, 34)),
 (6838, (0.98, 36)),
 (6839, (0.98, 38)),
 (6840, (0.98, 40)),
 (6841, (0.98, 42)),
 (6842, (0.98, 44)),
 (6843, (0.98, 46)),
 (6844, (0.98, 48)),
 (6845, (0.98, 50)),
 (6846, (0.98, 52)),
 (6847, (0.98, 54)),
 (6848, (0.98, 56)),
 (6849, (0.98, 58)),
 (6850, (0.98, 60)),
 (6851, (0.98, 62)),
 (6852, (0.98, 64)),
 (6853, (0.98, 66)),
 (6854, (0.98, 68)),
 (6855, (0.98, 70)),
 (6856, (0.98, 72)),
 (6857, (0.98, 74)),
 (6858, (0.98, 76)),
 (6859, (0.98, 78)),
 (6860, (0.985, 10)),
 (6861, (0.985, 12)),
 (6862, (0.985, 14)),
 (6863, (0.985, 16)),
 (6864, (0.985, 18)),
 (6865, (0.985, 20)),
 (6866, (0.985, 22)),
 (6867, (0.985, 24)),
 (6868, (0.985, 26)),
 (6869, (0.985, 28)),
 (6870, (0.985, 30)),
 (6871, (0.985, 32)),
 (6872, (0.985, 34)),
 (6873, (0.985, 36)),
 (6874, (0.985, 38)),
 (6875, (0.985, 40)),
 (6876, (0.985, 42)),
 (6877, (0.985, 44)),
 (6878, (0.985, 46)),
 (6879, (0.985, 48)),
 (6880, (0.985, 50)),
 (6881, (0.985, 52)),
 (6882, (0.985, 54)),
 (6883, (0.985, 56)),
 (6884, (0.985, 58)),
 (6885, (0.985, 60)),
 (6886, (0.985, 62)),
 (6887, (0.985, 64)),
 (6888, (0.985, 66)),
 (6889, (0.985, 68)),
 (6890, (0.985, 70)),
 (6891, (0.985, 72)),
 (6892, (0.985, 74)),
 (6893, (0.985, 76)),
 (6894, (0.985, 78)),
 (6895, (0.99, 10)),
 (6896, (0.99, 12)),
 (6897, (0.99, 14)),
 (6898, (0.99, 16)),
 (6899, (0.99, 18)),
 (6900, (0.99, 20)),
 (6901, (0.99, 22)),
 (6902, (0.99, 24)),
 (6903, (0.99, 26)),
 (6904, (0.99, 28)),
 (6905, (0.99, 30)),
 (6906, (0.99, 32)),
 (6907, (0.99, 34)),
 (6908, (0.99, 36)),
 (6909, (0.99, 38)),
 (6910, (0.99, 40)),
 (6911, (0.99, 42)),
 (6912, (0.99, 44)),
 (6913, (0.99, 46)),
 (6914, (0.99, 48)),
 (6915, (0.99, 50)),
 (6916, (0.99, 52)),
 (6917, (0.99, 54)),
 (6918, (0.99, 56)),
 (6919, (0.99, 58)),
 (6920, (0.99, 60)),
 (6921, (0.99, 62)),
 (6922, (0.99, 64)),
 (6923, (0.99, 66)),
 (6924, (0.99, 68)),
 (6925, (0.99, 70)),
 (6926, (0.99, 72)),
 (6927, (0.99, 74)),
 (6928, (0.99, 76)),
 (6929, (0.99, 78)),
 (6930, (0.995, 10)),
 (6931, (0.995, 12)),
 (6932, (0.995, 14)),
 (6933, (0.995, 16)),
 (6934, (0.995, 18)),
 (6935, (0.995, 20)),
 (6936, (0.995, 22)),
 (6937, (0.995, 24)),
 (6938, (0.995, 26)),
 (6939, (0.995, 28)),
 (6940, (0.995, 30)),
 (6941, (0.995, 32)),
 (6942, (0.995, 34)),
 (6943, (0.995, 36)),
 (6944, (0.995, 38)),
 (6945, (0.995, 40)),
 (6946, (0.995, 42)),
 (6947, (0.995, 44)),
 (6948, (0.995, 46)),
 (6949, (0.995, 48)),
 (6950, (0.995, 50)),
 (6951, (0.995, 52)),
 (6952, (0.995, 54)),
 (6953, (0.995, 56)),
 (6954, (0.995, 58)),
 (6955, (0.995, 60)),
 (6956, (0.995, 62)),
 (6957, (0.995, 64)),
 (6958, (0.995, 66)),
 (6959, (0.995, 68)),
 (6960, (0.995, 70)),
 (6961, (0.995, 72)),
 (6962, (0.995, 74)),
 (6963, (0.995, 76)),
 (6964, (0.995, 78)),
 (6965, (1.0, 10)),
 (6966, (1.0, 12)),
 (6967, (1.0, 14)),
 (6968, (1.0, 16)),
 (6969, (1.0, 18)),
 (6970, (1.0, 20)),
 (6971, (1.0, 22)),
 (6972, (1.0, 24)),
 (6973, (1.0, 26)),
 (6974, (1.0, 28)),
 (6975, (1.0, 30)),
 (6976, (1.0, 32)),
 (6977, (1.0, 34)),
 (6978, (1.0, 36)),
 (6979, (1.0, 38)),
 (6980, (1.0, 40)),
 (6981, (1.0, 42)),
 (6982, (1.0, 44)),
 (6983, (1.0, 46)),
 (6984, (1.0, 48)),
 (6985, (1.0, 50)),
 (6986, (1.0, 52)),
 (6987, (1.0, 54)),
 (6988, (1.0, 56)),
 (6989, (1.0, 58)),
 (6990, (1.0, 60)),
 (6991, (1.0, 62)),
 (6992, (1.0, 64)),
 (6993, (1.0, 66)),
 (6994, (1.0, 68)),
 (6995, (1.0, 70)),
 (6996, (1.0, 72)),
 (6997, (1.0, 74)),
 (6998, (1.0, 76)),
 (6999, (1.0, 78)),
 (7000, (1.005, 10)),
 (7001, (1.005, 12)),
 (7002, (1.005, 14)),
 (7003, (1.005, 16)),
 (7004, (1.005, 18)),
 (7005, (1.005, 20)),
 (7006, (1.005, 22)),
 (7007, (1.005, 24)),
 (7008, (1.005, 26)),
 (7009, (1.005, 28)),
 (7010, (1.005, 30)),
 (7011, (1.005, 32)),
 (7012, (1.005, 34)),
 (7013, (1.005, 36)),
 (7014, (1.005, 38)),
 (7015, (1.005, 40)),
 (7016, (1.005, 42)),
 (7017, (1.005, 44)),
 (7018, (1.005, 46)),
 (7019, (1.005, 48)),
 (7020, (1.005, 50)),
 (7021, (1.005, 52)),
 (7022, (1.005, 54)),
 (7023, (1.005, 56)),
 (7024, (1.005, 58)),
 (7025, (1.005, 60)),
 (7026, (1.005, 62)),
 (7027, (1.005, 64)),
 (7028, (1.005, 66)),
 (7029, (1.005, 68)),
 (7030, (1.005, 70)),
 (7031, (1.005, 72)),
 (7032, (1.005, 74)),
 (7033, (1.005, 76)),
 (7034, (1.005, 78)),
 (7035, (1.01, 10)),
 (7036, (1.01, 12)),
 (7037, (1.01, 14)),
 (7038, (1.01, 16)),
 (7039, (1.01, 18)),
 (7040, (1.01, 20)),
 (7041, (1.01, 22)),
 (7042, (1.01, 24)),
 (7043, (1.01, 26)),
 (7044, (1.01, 28)),
 (7045, (1.01, 30)),
 (7046, (1.01, 32)),
 (7047, (1.01, 34)),
 (7048, (1.01, 36)),
 (7049, (1.01, 38)),
 (7050, (1.01, 40)),
 (7051, (1.01, 42)),
 (7052, (1.01, 44)),
 (7053, (1.01, 46)),
 (7054, (1.01, 48)),
 (7055, (1.01, 50)),
 (7056, (1.01, 52)),
 (7057, (1.01, 54)),
 (7058, (1.01, 56)),
 (7059, (1.01, 58)),
 (7060, (1.01, 60)),
 (7061, (1.01, 62)),
 (7062, (1.01, 64)),
 (7063, (1.01, 66)),
 (7064, (1.01, 68)),
 (7065, (1.01, 70)),
 (7066, (1.01, 72)),
 (7067, (1.01, 74)),
 (7068, (1.01, 76)),
 (7069, (1.01, 78)),
 (7070, (1.015, 10)),
 (7071, (1.015, 12)),
 (7072, (1.015, 14)),
 (7073, (1.015, 16)),
 (7074, (1.015, 18)),
 (7075, (1.015, 20)),
 (7076, (1.015, 22)),
 (7077, (1.015, 24)),
 (7078, (1.015, 26)),
 (7079, (1.015, 28)),
 (7080, (1.015, 30)),
 (7081, (1.015, 32)),
 (7082, (1.015, 34)),
 (7083, (1.015, 36)),
 (7084, (1.015, 38)),
 (7085, (1.015, 40)),
 (7086, (1.015, 42)),
 (7087, (1.015, 44)),
 (7088, (1.015, 46)),
 (7089, (1.015, 48)),
 (7090, (1.015, 50)),
 (7091, (1.015, 52)),
 (7092, (1.015, 54)),
 (7093, (1.015, 56)),
 (7094, (1.015, 58)),
 (7095, (1.015, 60)),
 (7096, (1.015, 62)),
 (7097, (1.015, 64)),
 (7098, (1.015, 66)),
 (7099, (1.015, 68)),
 (7100, (1.015, 70)),
 (7101, (1.015, 72)),
 (7102, (1.015, 74)),
 (7103, (1.015, 76)),
 (7104, (1.015, 78)),
 (7105, (1.02, 10)),
 (7106, (1.02, 12)),
 (7107, (1.02, 14)),
 (7108, (1.02, 16)),
 (7109, (1.02, 18)),
 (7110, (1.02, 20)),
 (7111, (1.02, 22)),
 (7112, (1.02, 24)),
 (7113, (1.02, 26)),
 (7114, (1.02, 28)),
 (7115, (1.02, 30)),
 (7116, (1.02, 32)),
 (7117, (1.02, 34)),
 (7118, (1.02, 36)),
 (7119, (1.02, 38)),
 (7120, (1.02, 40)),
 (7121, (1.02, 42)),
 (7122, (1.02, 44)),
 (7123, (1.02, 46)),
 (7124, (1.02, 48)),
 (7125, (1.02, 50)),
 (7126, (1.02, 52)),
 (7127, (1.02, 54)),
 (7128, (1.02, 56)),
 (7129, (1.02, 58)),
 (7130, (1.02, 60)),
 (7131, (1.02, 62)),
 (7132, (1.02, 64)),
 (7133, (1.02, 66)),
 (7134, (1.02, 68)),
 (7135, (1.02, 70)),
 (7136, (1.02, 72)),
 (7137, (1.02, 74)),
 (7138, (1.02, 76)),
 (7139, (1.02, 78)),
 (7140, (1.025, 10)),
 (7141, (1.025, 12)),
 (7142, (1.025, 14)),
 (7143, (1.025, 16)),
 (7144, (1.025, 18)),
 (7145, (1.025, 20)),
 (7146, (1.025, 22)),
 (7147, (1.025, 24)),
 (7148, (1.025, 26)),
 (7149, (1.025, 28)),
 (7150, (1.025, 30)),
 (7151, (1.025, 32)),
 (7152, (1.025, 34)),
 (7153, (1.025, 36)),
 (7154, (1.025, 38)),
 (7155, (1.025, 40)),
 (7156, (1.025, 42)),
 (7157, (1.025, 44)),
 (7158, (1.025, 46)),
 (7159, (1.025, 48)),
 (7160, (1.025, 50)),
 (7161, (1.025, 52)),
 (7162, (1.025, 54)),
 (7163, (1.025, 56)),
 (7164, (1.025, 58)),
 (7165, (1.025, 60)),
 (7166, (1.025, 62)),
 (7167, (1.025, 64)),
 (7168, (1.025, 66)),
 (7169, (1.025, 68)),
 (7170, (1.025, 70)),
 (7171, (1.025, 72)),
 (7172, (1.025, 74)),
 (7173, (1.025, 76)),
 (7174, (1.025, 78)),
 (7175, (1.03, 10)),
 (7176, (1.03, 12)),
 (7177, (1.03, 14)),
 (7178, (1.03, 16)),
 (7179, (1.03, 18)),
 (7180, (1.03, 20)),
 (7181, (1.03, 22)),
 (7182, (1.03, 24)),
 (7183, (1.03, 26)),
 (7184, (1.03, 28)),
 (7185, (1.03, 30)),
 (7186, (1.03, 32)),
 (7187, (1.03, 34)),
 (7188, (1.03, 36)),
 (7189, (1.03, 38)),
 (7190, (1.03, 40)),
 (7191, (1.03, 42)),
 (7192, (1.03, 44)),
 (7193, (1.03, 46)),
 (7194, (1.03, 48)),
 (7195, (1.03, 50)),
 (7196, (1.03, 52)),
 (7197, (1.03, 54)),
 (7198, (1.03, 56)),
 (7199, (1.03, 58)),
 (7200, (1.03, 60)),
 (7201, (1.03, 62)),
 (7202, (1.03, 64)),
 (7203, (1.03, 66)),
 (7204, (1.03, 68)),
 (7205, (1.03, 70)),
 (7206, (1.03, 72)),
 (7207, (1.03, 74)),
 (7208, (1.03, 76)),
 (7209, (1.03, 78)),
 (7210, (1.035, 10)),
 (7211, (1.035, 12)),
 (7212, (1.035, 14)),
 (7213, (1.035, 16)),
 (7214, (1.035, 18)),
 (7215, (1.035, 20)),
 (7216, (1.035, 22)),
 (7217, (1.035, 24)),
 (7218, (1.035, 26)),
 (7219, (1.035, 28)),
 (7220, (1.035, 30)),
 (7221, (1.035, 32)),
 (7222, (1.035, 34)),
 (7223, (1.035, 36)),
 (7224, (1.035, 38)),
 (7225, (1.035, 40)),
 (7226, (1.035, 42)),
 (7227, (1.035, 44)),
 (7228, (1.035, 46)),
 (7229, (1.035, 48)),
 (7230, (1.035, 50)),
 (7231, (1.035, 52)),
 (7232, (1.035, 54)),
 (7233, (1.035, 56)),
 (7234, (1.035, 58)),
 (7235, (1.035, 60)),
 (7236, (1.035, 62)),
 (7237, (1.035, 64)),
 (7238, (1.035, 66)),
 (7239, (1.035, 68)),
 (7240, (1.035, 70)),
 (7241, (1.035, 72)),
 (7242, (1.035, 74)),
 (7243, (1.035, 76)),
 (7244, (1.035, 78)),
 (7245, (1.04, 10)),
 (7246, (1.04, 12)),
 (7247, (1.04, 14)),
 (7248, (1.04, 16)),
 (7249, (1.04, 18)),
 (7250, (1.04, 20)),
 (7251, (1.04, 22)),
 (7252, (1.04, 24)),
 (7253, (1.04, 26)),
 (7254, (1.04, 28)),
 (7255, (1.04, 30)),
 (7256, (1.04, 32)),
 (7257, (1.04, 34)),
 (7258, (1.04, 36)),
 (7259, (1.04, 38)),
 (7260, (1.04, 40)),
 (7261, (1.04, 42)),
 (7262, (1.04, 44)),
 (7263, (1.04, 46)),
 (7264, (1.04, 48)),
 (7265, (1.04, 50)),
 (7266, (1.04, 52)),
 (7267, (1.04, 54)),
 (7268, (1.04, 56)),
 (7269, (1.04, 58)),
 (7270, (1.04, 60)),
 (7271, (1.04, 62)),
 (7272, (1.04, 64)),
 (7273, (1.04, 66)),
 (7274, (1.04, 68)),
 (7275, (1.04, 70)),
 (7276, (1.04, 72)),
 (7277, (1.04, 74)),
 (7278, (1.04, 76)),
 (7279, (1.04, 78)),
 (7280, (1.045, 10)),
 (7281, (1.045, 12)),
 (7282, (1.045, 14)),
 (7283, (1.045, 16)),
 (7284, (1.045, 18)),
 (7285, (1.045, 20)),
 (7286, (1.045, 22)),
 (7287, (1.045, 24)),
 (7288, (1.045, 26)),
 (7289, (1.045, 28)),
 (7290, (1.045, 30)),
 (7291, (1.045, 32)),
 (7292, (1.045, 34)),
 (7293, (1.045, 36)),
 (7294, (1.045, 38)),
 (7295, (1.045, 40)),
 (7296, (1.045, 42)),
 (7297, (1.045, 44)),
 (7298, (1.045, 46)),
 (7299, (1.045, 48)),
 (7300, (1.045, 50)),
 (7301, (1.045, 52)),
 (7302, (1.045, 54)),
 (7303, (1.045, 56)),
 (7304, (1.045, 58)),
 (7305, (1.045, 60)),
 (7306, (1.045, 62)),
 (7307, (1.045, 64)),
 (7308, (1.045, 66)),
 (7309, (1.045, 68)),
 (7310, (1.045, 70)),
 (7311, (1.045, 72)),
 (7312, (1.045, 74)),
 (7313, (1.045, 76)),
 (7314, (1.045, 78)),
 (7315, (1.05, 10)),
 (7316, (1.05, 12)),
 (7317, (1.05, 14)),
 (7318, (1.05, 16)),
 (7319, (1.05, 18)),
 (7320, (1.05, 20)),
 (7321, (1.05, 22)),
 (7322, (1.05, 24)),
 (7323, (1.05, 26)),
 (7324, (1.05, 28)),
 (7325, (1.05, 30)),
 (7326, (1.05, 32)),
 (7327, (1.05, 34)),
 (7328, (1.05, 36)),
 (7329, (1.05, 38)),
 (7330, (1.05, 40)),
 (7331, (1.05, 42)),
 (7332, (1.05, 44)),
 (7333, (1.05, 46)),
 (7334, (1.05, 48)),
 (7335, (1.05, 50)),
 (7336, (1.05, 52)),
 (7337, (1.05, 54)),
 (7338, (1.05, 56)),
 (7339, (1.05, 58)),
 (7340, (1.05, 60)),
 (7341, (1.05, 62)),
 (7342, (1.05, 64)),
 (7343, (1.05, 66)),
 (7344, (1.05, 68)),
 (7345, (1.05, 70)),
 (7346, (1.05, 72)),
 (7347, (1.05, 74)),
 (7348, (1.05, 76)),
 (7349, (1.05, 78)),
 (7350, (1.055, 10)),
 (7351, (1.055, 12)),
 (7352, (1.055, 14)),
 (7353, (1.055, 16)),
 (7354, (1.055, 18)),
 (7355, (1.055, 20)),
 (7356, (1.055, 22)),
 (7357, (1.055, 24)),
 (7358, (1.055, 26)),
 (7359, (1.055, 28)),
 (7360, (1.055, 30)),
 (7361, (1.055, 32)),
 (7362, (1.055, 34)),
 (7363, (1.055, 36)),
 (7364, (1.055, 38)),
 (7365, (1.055, 40)),
 (7366, (1.055, 42)),
 (7367, (1.055, 44)),
 (7368, (1.055, 46)),
 (7369, (1.055, 48)),
 (7370, (1.055, 50)),
 (7371, (1.055, 52)),
 (7372, (1.055, 54)),
 (7373, (1.055, 56)),
 (7374, (1.055, 58)),
 (7375, (1.055, 60)),
 (7376, (1.055, 62)),
 (7377, (1.055, 64)),
 (7378, (1.055, 66)),
 (7379, (1.055, 68)),
 (7380, (1.055, 70)),
 (7381, (1.055, 72)),
 (7382, (1.055, 74)),
 (7383, (1.055, 76)),
 (7384, (1.055, 78)),
 (7385, (1.06, 10)),
 (7386, (1.06, 12)),
 (7387, (1.06, 14)),
 (7388, (1.06, 16)),
 (7389, (1.06, 18)),
 (7390, (1.06, 20)),
 (7391, (1.06, 22)),
 (7392, (1.06, 24)),
 (7393, (1.06, 26)),
 (7394, (1.06, 28)),
 (7395, (1.06, 30)),
 (7396, (1.06, 32)),
 (7397, (1.06, 34)),
 (7398, (1.06, 36)),
 (7399, (1.06, 38)),
 (7400, (1.06, 40)),
 (7401, (1.06, 42)),
 (7402, (1.06, 44)),
 (7403, (1.06, 46)),
 (7404, (1.06, 48)),
 (7405, (1.06, 50)),
 (7406, (1.06, 52)),
 (7407, (1.06, 54)),
 (7408, (1.06, 56)),
 (7409, (1.06, 58)),
 (7410, (1.06, 60)),
 (7411, (1.06, 62)),
 (7412, (1.06, 64)),
 (7413, (1.06, 66)),
 (7414, (1.06, 68)),
 (7415, (1.06, 70)),
 (7416, (1.06, 72)),
 (7417, (1.06, 74)),
 (7418, (1.06, 76)),
 (7419, (1.06, 78)),
 (7420, (1.065, 10)),
 (7421, (1.065, 12)),
 (7422, (1.065, 14)),
 (7423, (1.065, 16)),
 (7424, (1.065, 18)),
 (7425, (1.065, 20)),
 (7426, (1.065, 22)),
 (7427, (1.065, 24)),
 (7428, (1.065, 26)),
 (7429, (1.065, 28)),
 (7430, (1.065, 30)),
 (7431, (1.065, 32)),
 (7432, (1.065, 34)),
 (7433, (1.065, 36)),
 (7434, (1.065, 38)),
 (7435, (1.065, 40)),
 (7436, (1.065, 42)),
 (7437, (1.065, 44)),
 (7438, (1.065, 46)),
 (7439, (1.065, 48)),
 (7440, (1.065, 50)),
 (7441, (1.065, 52)),
 (7442, (1.065, 54)),
 (7443, (1.065, 56)),
 (7444, (1.065, 58)),
 (7445, (1.065, 60)),
 (7446, (1.065, 62)),
 (7447, (1.065, 64)),
 (7448, (1.065, 66)),
 (7449, (1.065, 68)),
 (7450, (1.065, 70)),
 (7451, (1.065, 72)),
 (7452, (1.065, 74)),
 (7453, (1.065, 76)),
 (7454, (1.065, 78)),
 (7455, (1.07, 10)),
 (7456, (1.07, 12)),
 (7457, (1.07, 14)),
 (7458, (1.07, 16)),
 (7459, (1.07, 18)),
 (7460, (1.07, 20)),
 (7461, (1.07, 22)),
 (7462, (1.07, 24)),
 (7463, (1.07, 26)),
 (7464, (1.07, 28)),
 (7465, (1.07, 30)),
 (7466, (1.07, 32)),
 (7467, (1.07, 34)),
 (7468, (1.07, 36)),
 (7469, (1.07, 38)),
 (7470, (1.07, 40)),
 (7471, (1.07, 42)),
 (7472, (1.07, 44)),
 (7473, (1.07, 46)),
 (7474, (1.07, 48)),
 (7475, (1.07, 50)),
 (7476, (1.07, 52)),
 (7477, (1.07, 54)),
 (7478, (1.07, 56)),
 (7479, (1.07, 58)),
 (7480, (1.07, 60)),
 (7481, (1.07, 62)),
 (7482, (1.07, 64)),
 (7483, (1.07, 66)),
 (7484, (1.07, 68)),
 (7485, (1.07, 70)),
 (7486, (1.07, 72)),
 (7487, (1.07, 74)),
 (7488, (1.07, 76)),
 (7489, (1.07, 78)),
 (7490, (1.075, 10)),
 (7491, (1.075, 12)),
 (7492, (1.075, 14)),
 (7493, (1.075, 16)),
 (7494, (1.075, 18)),
 (7495, (1.075, 20)),
 (7496, (1.075, 22)),
 (7497, (1.075, 24)),
 (7498, (1.075, 26)),
 (7499, (1.075, 28)),
 (7500, (1.075, 30)),
 (7501, (1.075, 32)),
 (7502, (1.075, 34)),
 (7503, (1.075, 36)),
 (7504, (1.075, 38)),
 (7505, (1.075, 40)),
 (7506, (1.075, 42)),
 (7507, (1.075, 44)),
 (7508, (1.075, 46)),
 (7509, (1.075, 48)),
 (7510, (1.075, 50)),
 (7511, (1.075, 52)),
 (7512, (1.075, 54)),
 (7513, (1.075, 56)),
 (7514, (1.075, 58)),
 (7515, (1.075, 60)),
 (7516, (1.075, 62)),
 (7517, (1.075, 64)),
 (7518, (1.075, 66)),
 (7519, (1.075, 68)),
 (7520, (1.075, 70)),
 (7521, (1.075, 72)),
 (7522, (1.075, 74)),
